This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AirDollars Core configure 0.11.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/airdollars/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = airdollars
uname -m = x86_64
uname -r = 5.15.39-2-pve
uname -s = Linux
uname -v = #1 SMP PVE 5.15.39-2 (Wed, 20 Jul 2022 17:22:19 +0200)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /home/airdollars/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:26564: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/airdollars/depends/x86_64-w64-mingw32/include -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -L/home/airdollars/depends/x86_64-w64-mingw32/lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:32:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/detail/shared_count.hpp:323:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:247:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:446:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:459:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:525:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:534:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:536:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/bind/mem_fn.hpp:25:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/mem_fn.hpp:22,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/bind/bind.hpp:26,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/bind.hpp:22,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/detail/thread.hpp:29,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:22,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/get_pointer.hpp: At global scope:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/get_pointer.hpp:27:40: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template<class T> T * get_pointer(std::auto_ptr<T> const& p)
                                        ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/date_time/time_clock.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_time.hpp:9,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:10,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:92:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
